-- Merging decision tree log ---
manifest
ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/jaasir/.gradle/caches/transforms-3/7d86daec084ef68a5e3f5a99029932c3/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/a61433621c6fefe26e1b2ed3c5ccbfff/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/c37c8259d514fd36df22404fbfc5e6f7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/9db24c2e5c08a6ba6a2145512e228ba4/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/jaasir/.gradle/caches/transforms-3/a9eba46da7affba4024d6c65434e6db0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/jaasir/.gradle/caches/transforms-3/9b19b78018c4544139b511698734f1d3/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/jaasir/.gradle/caches/transforms-3/d226b9defa590c07510afd3d58e4276f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/jaasir/.gradle/caches/transforms-3/0e8571f85877f50abe69bbabcf07a59e/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/jaasir/.gradle/caches/transforms-3/90fa043419a43798a4645512abcc49cc/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jaasir/.gradle/caches/transforms-3/1e9f8ec8f1196fa07e96b0a594a9ab95/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_database] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_database] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jaasir/.gradle/caches/transforms-3/efa5f0bf3c308292de691d789951ed8e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jaasir/.gradle/caches/transforms-3/efa5f0bf3c308292de691d789951ed8e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/9d6cdfd9ce507830f73ec1a8b9cecea2/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/9d6cdfd9ce507830f73ec1a8b9cecea2/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jaasir/.gradle/caches/transforms-3/c6860894163002821ec93b7a859f54ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jaasir/.gradle/caches/transforms-3/c6860894163002821ec93b7a859f54ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/jaasir/.gradle/caches/transforms-3/ba9a8d370471dde33424b11dce54785b/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/jaasir/.gradle/caches/transforms-3/ba9a8d370471dde33424b11dce54785b/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/fd6ce6f7ade0de588485244010098606/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/fd6ce6f7ade0de588485244010098606/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/5538bbe07968c36e2ca62485d7a4e09d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/5538bbe07968c36e2ca62485d7a4e09d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/jaasir/.gradle/caches/transforms-3/4e6207f953bfb4956736311ea0cb709f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/jaasir/.gradle/caches/transforms-3/4e6207f953bfb4956736311ea0cb709f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/c4a3ee8e835e37e89e09149fe37172f3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/c4a3ee8e835e37e89e09149fe37172f3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/jaasir/.gradle/caches/transforms-3/9e247b22708355a67f03fc7f9cac3249/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/jaasir/.gradle/caches/transforms-3/9e247b22708355a67f03fc7f9cac3249/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:3:22-64
application
ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:5:5-24:19
MERGED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:5:5-24:19
MERGED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:5:5-24:19
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-firebase_messaging] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [com.facebook.react:react-android:0.73.0] /Users/jaasir/.gradle/caches/transforms-3/440de6b944caf5d41db31d8f13ad48b4/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.0] /Users/jaasir/.gradle/caches/transforms-3/440de6b944caf5d41db31d8f13ad48b4/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:18:5-29:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:18:5-29:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jaasir/.gradle/caches/transforms-3/efa5f0bf3c308292de691d789951ed8e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jaasir/.gradle/caches/transforms-3/efa5f0bf3c308292de691d789951ed8e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/216e9cfb5815a9aacb6fd8f02810d45f/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/216e9cfb5815a9aacb6fd8f02810d45f/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/9d6cdfd9ce507830f73ec1a8b9cecea2/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/9d6cdfd9ce507830f73ec1a8b9cecea2/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jaasir/.gradle/caches/transforms-3/c6860894163002821ec93b7a859f54ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jaasir/.gradle/caches/transforms-3/c6860894163002821ec93b7a859f54ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jaasir/.gradle/caches/transforms-3/d006273591086da1d977b4b696435398/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jaasir/.gradle/caches/transforms-3/d006273591086da1d977b4b696435398/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/fd6ce6f7ade0de588485244010098606/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/fd6ce6f7ade0de588485244010098606/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/0d73b60ad483896ba5a8405312adf440/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/0d73b60ad483896ba5a8405312adf440/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/5538bbe07968c36e2ca62485d7a4e09d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/5538bbe07968c36e2ca62485d7a4e09d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jaasir/.gradle/caches/transforms-3/71ef0c4d945abaf33f0a004e273f2a98/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jaasir/.gradle/caches/transforms-3/71ef0c4d945abaf33f0a004e273f2a98/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.9.0] /Users/jaasir/.gradle/caches/transforms-3/cd2214c0cab9298ec2952acfb08c8033/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/jaasir/.gradle/caches/transforms-3/cd2214c0cab9298ec2952acfb08c8033/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/jaasir/.gradle/caches/transforms-3/6b1e0045f218cbd457b2af631dda7921/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/jaasir/.gradle/caches/transforms-3/6b1e0045f218cbd457b2af631dda7921/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/jaasir/.gradle/caches/transforms-3/3cb44e8d7485315aa2d319553d9cbe28/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/jaasir/.gradle/caches/transforms-3/3cb44e8d7485315aa2d319553d9cbe28/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jaasir/.gradle/caches/transforms-3/312b021293f144ea9d10c11a5136595e/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jaasir/.gradle/caches/transforms-3/312b021293f144ea9d10c11a5136595e/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/jaasir/.gradle/caches/transforms-3/e9aa76974748ba0b95f8476da94828d8/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/jaasir/.gradle/caches/transforms-3/e9aa76974748ba0b95f8476da94828d8/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jaasir/.gradle/caches/transforms-3/7e41a71d7157c2e06eff6ffc1bd18aee/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jaasir/.gradle/caches/transforms-3/7e41a71d7157c2e06eff6ffc1bd18aee/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jaasir/.gradle/caches/transforms-3/0b831da492d80f1344565c2ae9f0fc3e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jaasir/.gradle/caches/transforms-3/0b831da492d80f1344565c2ae9f0fc3e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/jaasir/.gradle/caches/transforms-3/1074c54762e9d680aee5d89c5e9e5dcc/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/jaasir/.gradle/caches/transforms-3/1074c54762e9d680aee5d89c5e9e5dcc/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/jaasir/.gradle/caches/transforms-3/b7c2e0e1b7c3d2e6e3c68f63196c31e0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/jaasir/.gradle/caches/transforms-3/b7c2e0e1b7c3d2e6e3c68f63196c31e0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jaasir/.gradle/caches/transforms-3/064e7d607393d8c5a5444ceb8a98e5d8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jaasir/.gradle/caches/transforms-3/064e7d607393d8c5a5444ceb8a98e5d8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jaasir/.gradle/caches/transforms-3/56937379bf953899fdb27518616b7b0a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jaasir/.gradle/caches/transforms-3/56937379bf953899fdb27518616b7b0a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jaasir/.gradle/caches/transforms-3/1374c487f5a5b418796596ebd798ccf3/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jaasir/.gradle/caches/transforms-3/1374c487f5a5b418796596ebd798ccf3/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jaasir/.gradle/caches/transforms-3/87294a21286e86a636f8fe8c1fe534d2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jaasir/.gradle/caches/transforms-3/87294a21286e86a636f8fe8c1fe534d2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/jaasir/.gradle/caches/transforms-3/7b6dfb4051ee88e1fc3cc9a075d1feb7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/jaasir/.gradle/caches/transforms-3/7b6dfb4051ee88e1fc3cc9a075d1feb7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jaasir/.gradle/caches/transforms-3/2edcc4199eadc91b22a8446d82889b1b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jaasir/.gradle/caches/transforms-3/2edcc4199eadc91b22a8446d82889b1b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jaasir/.gradle/caches/transforms-3/6a9e4e6d4cd647bb12d9e0600df21008/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jaasir/.gradle/caches/transforms-3/6a9e4e6d4cd647bb12d9e0600df21008/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/5a32a03712783560856ac3aac6dffa6e/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/5a32a03712783560856ac3aac6dffa6e/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jaasir/.gradle/caches/transforms-3/b65bc0edb4c0a459a7ed49970d1be72b/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jaasir/.gradle/caches/transforms-3/b65bc0edb4c0a459a7ed49970d1be72b/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/jaasir/.gradle/caches/transforms-3/fdf7283a5f1c51faedc5ba1babef0213/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/jaasir/.gradle/caches/transforms-3/fdf7283a5f1c51faedc5ba1babef0213/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/jaasir/.gradle/caches/transforms-3/9e247b22708355a67f03fc7f9cac3249/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/jaasir/.gradle/caches/transforms-3/9e247b22708355a67f03fc7f9cac3249/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/jaasir/.gradle/caches/transforms-3/5e67a44a104490a3f889bdab8e1ba1c0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/jaasir/.gradle/caches/transforms-3/5e67a44a104490a3f889bdab8e1ba1c0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/jaasir/.gradle/caches/transforms-3/32607f51157e6638c46c36c1bdee8f5b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/jaasir/.gradle/caches/transforms-3/32607f51157e6638c46c36c1bdee8f5b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/jaasir/.gradle/caches/transforms-3/96db19f0a2748783798f4cd08df4bb99/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/jaasir/.gradle/caches/transforms-3/96db19f0a2748783798f4cd08df4bb99/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jaasir/.gradle/caches/transforms-3/dde88ecc82c371338ffc9bdef4a920ff/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jaasir/.gradle/caches/transforms-3/dde88ecc82c371338ffc9bdef4a920ff/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
